City name,CORK
Land neighbour,DUBLIN
City name,FAROER
Sea neighbour,REYKJAVIK
Sea neighbour,SHETLAND_ISLANDS
Sea neighbour,MALMO
City name,MAGDEBURG
Land neighbour,BERLIN
Land neighbour,HANNOVER
City name,BELFAST
Land neighbour,DUBLIN
Sea neighbour,GLASGOW
City name,MALMO
Land neighbour,JONKOPING
Land neighbour,GOTEBORG
Land neighbour,KOBENHAVN
City name,KIEL
Land neighbour,ARHUS
Land neighbour,HAMBURG
City name,OULU
Land neighbour,VAASA
Land neighbour,ROVANIEMI
City name,MINSK
Land neighbour,SMOLENSK
Land neighbour,WARSZAWA
City name,GRONINGEN
Land neighbour,BREMEN
Land neighbour,AMSTERDAM
City name,STAVANGER
Land neighbour,OSLO
Sea neighbour,BERGEN
City name,LEEDS
Land neighbour,LONDON
Land neighbour,LIVERPOOL
Land neighbour,NEWCASTLE
City name,NORRKOPING
Land neighbour,JONKOPING
Land neighbour,STOCKHOLM
City name,VAASA
Land neighbour,OULU
Land neighbour,TAMPERE
City name,GAVLE
Land neighbour,SUNDSVALL
Land neighbour,STOCKHOLM
City name,LUBECK
Land neighbour,KOBENHAVN
Land neighbour,HAMBURG
Sea neighbour,STOCKHOLM
City name,VITEBSK
Land neighbour,LENINGRAD
Land neighbour,SMOLENSK
Land neighbour,RIGA
City name,JONKOPING
Land neighbour,NORRKOPING
Land neighbour,GOTEBORG
Land neighbour,MALMO
City name,TORONDHEIM
Land neighbour,SUNDSVALL
Sea neighbour,NARVIK
Sea neighbour,BERGEN
City name,POZNAN
Land neighbour,GDANSK
Land neighbour,SZCZECIN
Land neighbour,BERLIN
Land neighbour,WROCLAW
Land neighbour,LODZ
City name,HANNOVER
Land neighbour,HAMBURG
Land neighbour,BREMEN
Land neighbour,KASSEL
Land neighbour,MAGDEBURG
City name,KARLSTAD
Land neighbour,OSLO
Land neighbour,STOCKHOLM
City name,NEWCASTLE
Land neighbour,GLASGOW
Land neighbour,LEEDS
Sea neighbour,BERGEN
Sea neighbour,HAMBURG
City name,ARKHANGELSK
Land neighbour,LENINGRAD
Land neighbour,MOSKVA
Sea neighbour,HAMMERFEST
City name,GOTEBORG
Land neighbour,JONKOPING
Land neighbour,MALMO
Land neighbour,OSLO
City name,SZCZECIN
Land neighbour,POZNAN
City name,TALLIN
Land neighbour,LENINGRAD
Land neighbour,RIGA
City name,INVERNESS
Land neighbour,ABERDEEN
Land neighbour,GLASGOW
City name,TAMPERE
Land neighbour,VAASA
Land neighbour,HELSINKI
City name,SUNDSVALL
Land neighbour,TORONDHEIM
Land neighbour,LULEA
Land neighbour,GAVLE
City name,LIVERPOOL
Land neighbour,LEEDS
Land neighbour,BIRMINGHAM
Sea neighbour,DUBLIN
City name,LULEA
Land neighbour,KIRUNA
Land neighbour,ROVANIEMI
Land neighbour,SUNDSVALL
City name,SMOLENSK
Land neighbour,VITEBSK
Land neighbour,MOSKVA
Land neighbour,MINSK
Land neighbour,KIJEV
City name,NARVIK
Land neighbour,KIRUNA
Sea neighbour,HAMMERFEST
Sea neighbour,TORONDHEIM
City name,ARHUS
Land neighbour,KOBENHAVN
Land neighbour,KIEL
Sea neighbour,OSLO
City name,ROSTOCK
Land neighbour,BERLIN
City name,BIRMINGHAM
Land neighbour,LONDON
Land neighbour,BRISTOL
Land neighbour,LIVERPOOL
City name,BREMEN
Land neighbour,KIEL
Land neighbour,LUBECK
Land neighbour,HANNOVER
Land neighbour,HAMBURG
Land neighbour,BERLIN
Sea neighbour,NEWCASTLE
City name,ABERDEEN
Land neighbour,INVERNESS
Land neighbour,GLASGOW
Sea neighbour,SHETLAND_ISLANDS
City name,KIRUNA
Land neighbour,NARVIK
Land neighbour,LULEA
City name,GLASGOW
Land neighbour,INVERNESS
Land neighbour,ABERDEEN
Land neighbour,NEWCASTLE
Land neighbour,LIVERPOOL
Sea neighbour,BELFAST
City name,BERGEN
Land neighbour,OSLO
Sea neighbour,TORONDHEIM
Sea neighbour,STAVANGER
Sea neighbour,NEWCASTLE
City name,BRISTOL
Land neighbour,BIRMINGHAM
Land neighbour,LONDON
City name,LONDON
Land neighbour,LEEDS
Land neighbour,BIRMINGHAM
Land neighbour,BRISTOL
Land neighbour,PLYMOUTH
Land neighbour,DOVER
Sea neighbour,ROTTERDAM
Sea neighbour,OSLO
City name,REYKJAVIK
Sea neighbour,FAROER
City name,RIGA
Land neighbour,TALLIN
Land neighbour,WARSZAWA
Land neighbour,VITEBSK
City name,GDANSK
Land neighbour,WARSZAWA
Land neighbour,POZNAN
City name,KOBENHAVN
Land neighbour,MALMO
Land neighbour,ARHUS
Land neighbour,KIEL
Sea neighbour,FAROER
City name,HAMMERFEST
Land neighbour,ROVANIEMI
Sea neighbour,NARVIK
Sea neighbour,ARKHANGELSK
City name,ROVANIEMI
Land neighbour,HAMMERFEST
Land neighbour,LULEA
Land neighbour,OULU
City name,SHETLAND_ISLANDS
Sea neighbour,FAROER
Sea neighbour,ABERDEEN
City name,STOCKHOLM
Land neighbour,GAVLE
Land neighbour,KARLSTAD
Land neighbour,NORRKOPING
Sea neighbour,LUBECK
Sea neighbour,HELSINKI
City name,HAMBURG
Land neighbour,BREMEN
Land neighbour,HANNOVER
Land neighbour,LUBECK
Land neighbour,KIEL
Sea neighbour,NEWCASTLE
City name,OSLO
Land neighbour,BERGEN
Land neighbour,STAVANGER
Land neighbour,KARLSTAD
Land neighbour,GOTEBORG
Sea neighbour,ARHUS
Sea neighbour,LONDON
City name,HELSINKI
Land neighbour,TAMPERE
Land neighbour,LENINGRAD
Sea neighbour,STOCKHOLM
City name,LENINGRAD
Land neighbour,HELSINKI
Land neighbour,TALLIN
Land neighbour,VITEBSK
Land neighbour,MOSKVA
Land neighbour,ARKHANGELSK
City name,WARSZAWA
Land neighbour,RIGA
Land neighbour,MINSK
Land neighbour,KRAKOV
Land neighbour,LODZ
Land neighbour,GDANSK
City name,BERLIN
Land neighbour,BREMEN
Land neighbour,ROSTOCK
Land neighbour,POZNAN
Land neighbour,DRESDEN
Land neighbour,MAGDEBURG
City name,MOSKVA
Land neighbour,LENINGRAD
Land neighbour,SMOLENSK
Land neighbour,CHARKOV
Land neighbour,ARKHANGELSK
City name,DUBLIN
Land neighbour,BELFAST
Land neighbour,CORK
Sea neighbour,LIVERPOOL
City name,AMSTERDAM
Land neighbour,GRONINGEN
Land neighbour,KOLN
Land neighbour,ROTTERDAM
City name,THESSALONIKI
Land neighbour,SKOPJE
Land neighbour,EDIRNE
Land neighbour,LARISA
City name,PISA
Land neighbour,FIRENZE
Land neighbour,ROMA
Land neighbour,GENOVA
City name,SARAJEVO
Land neighbour,ZAGREB
Land neighbour,BEOGRAD
Land neighbour,DUBROVNIK
City name,SPLIT
Land neighbour,ZAGREB
Land neighbour,TRIESTE
Land neighbour,DUBROVNIK
Sea neighbour,ANCONA
City name,BIARRITZ
Land neighbour,BORDEAUX
Land neighbour,TOULOUSE
Land neighbour,SAN_SEBASTIAN
City name,TORINO
Land neighbour,MILANO
Land neighbour,LYON
City name,TOULOUSE
Land neighbour,BORDEAUX
Land neighbour,BIARRITZ
Land neighbour,NARBONNE
City name,PESCARA
Land neighbour,ANCONA
Land neighbour,ROMA
Land neighbour,BARI
City name,CADIZ
Land neighbour,SEVILLA
Sea neighbour,MALAGA
Sea neighbour,LISBOA
City name,VALLADOLID
Land neighbour,SANTANDER
Land neighbour,LA_CORUNA
Land neighbour,MADRID
City name,SASSARI
Land neighbour,CAGLIARI
Sea neighbour,AJACCIO
City name,CORDOBA
Land neighbour,MADRID
Land neighbour,GRANADA
Land neighbour,SEVILLA
City name,SKOPJE
Land neighbour,NIS
Land neighbour,THESSALONIKI
City name,ALICANTE
Land neighbour,VALENCIA
Land neighbour,MADRID
Land neighbour,GRANADA
City name,SAN_SEBASTIAN
Land neighbour,BIARRITZ
Land neighbour,SANTANDER
Land neighbour,ZARAGOZA
City name,BOLOGNA
Land neighbour,VENEZIA
Land neighbour,BOLZANO
Land neighbour,MILANO
Land neighbour,FIRENZE
Land neighbour,ANCONA
City name,MESSINA
Land neighbour,NAPOLI
Land neighbour,CATANIA
Land neighbour,PALERMO
City name,GENOVA
Land neighbour,MILANO
Land neighbour,NICE
Land neighbour,PISA
Sea neighbour,MARSEILLE
Sea neighbour,NAPOLI
City name,VALENCIA
Land neighbour,BARCELONA
Land neighbour,MADRID
Land neighbour,ALICANTE
Sea neighbour,PALMA_MALLORCA
Sea neighbour,MALAGA
City name,PORTO
Land neighbour,LA_CORUNA
Land neighbour,COIMBRA
Sea neighbour,LISBOA
Sea neighbour,PLYMOUTH
Sea neighbour,BORDEAUX
City name,MALAGA
Land neighbour,SEVILLA
Land neighbour,GRANADA
Sea neighbour,CADIZ
Sea neighbour,VALENCIA
City name,COIMBRA
Land neighbour,PORTO
Land neighbour,LISBOA
City name,SANTANDER
Land neighbour,SAN_SEBASTIAN
Land neighbour,VALLADOLID
Land neighbour,LA_CORUNA
City name,LA_CORUNA
Land neighbour,SANTANDER
Land neighbour,VALLADOLID
Land neighbour,PORTO
City name,PALERMO
Land neighbour,MESSINA
Sea neighbour,CAGLIARI
City name,BADAJOZ
Land neighbour,MADRID
Land neighbour,SEVILLA
Land neighbour,LISBOA
City name,PATRAI
Land neighbour,ATHINAI
Sea neighbour,ANCONA
City name,ZARAGOZA
Land neighbour,SAN_SEBASTIAN
Land neighbour,BARCELONA
Land neighbour,MADRID
City name,EDIRNE
Land neighbour,ISTANBUL
Land neighbour,PLOVDIV
Land neighbour,THESSALONIKI
City name,VARNA
Land neighbour,BUCURESTI
Land neighbour,SOFIJA
Sea neighbour,CONSTANTA
Sea neighbour,ISTANBUL
City name,TARANTO
Land neighbour,BARI
Land neighbour,NAPOLI
Sea neighbour,ATHINAI
City name,ANCONA
Land neighbour,BOLOGNA
Land neighbour,ROMA
Land neighbour,PESCARA
Sea neighbour,SPLIT
Sea neighbour,PATRAI
City name,NARBONNE
Land neighbour,CLERMONT-FERRAND
Land neighbour,TOULOUSE
Land neighbour,BARCELONA
Land neighbour,MARSEILLE
City name,NIS
Land neighbour,BEOGRAD
Land neighbour,SKOPJE
Land neighbour,SOFIJA
City name,LARISA
Land neighbour,THESSALONIKI
Land neighbour,ATHINAI
City name,PLOVDIV
Land neighbour,SOFIJA
Land neighbour,EDIRNE
City name,PALMA_MALLORCA
Sea neighbour,BARCELONA
Sea neighbour,VALENCIA
City name,SOFIJA
Land neighbour,NIS
Land neighbour,BUCURESTI
Land neighbour,VARNA
Land neighbour,PLOVDIV
City name,NAPOLI
Land neighbour,ROMA
Land neighbour,TARANTO
Land neighbour,MESSINA
Sea neighbour,GENOVA
Sea neighbour,AJACCIO
Sea neighbour,CAGLIARI
City name,TIRANE
City name,BARI
Land neighbour,PESCARA
Land neighbour,TARANTO
City name,LISBOA
Land neighbour,COIMBRA
Land neighbour,BADAJOZ
Sea neighbour,PORTO
Sea neighbour,CADIZ
City name,ISTANBUL
Land neighbour,EDIRNE
Sea neighbour,VARNA
Sea neighbour,ATHINAI
City name,MILANO
Land neighbour,BOLOGNA
Land neighbour,ZURICH
Land neighbour,TORINO
Land neighbour,GENOVA
City name,BORDEAUX
Land neighbour,NANTES
Land neighbour,TOURS
Land neighbour,TOULOUSE
Land neighbour,LIMOGES
Land neighbour,BIARRITZ
Sea neighbour,BREST
Sea neighbour,PORTO
City name,DUBROVNIK
Land neighbour,SARAJEVO
Land neighbour,SPLIT
City name,CATANIA
Land neighbour,MESSINA
City name,VENEZIA
Land neighbour,TRIESTE
Land neighbour,BOLOGNA
City name,SEVILLA
Land neighbour,BADAJOZ
Land neighbour,CORDOBA
Land neighbour,MALAGA
Land neighbour,CADIZ
City name,GRANADA
Land neighbour,MADRID
Land neighbour,CORDOBA
Land neighbour,MALAGA
Land neighbour,ALICANTE
City name,BEOGRAD
Land neighbour,BUDAPEST
Land neighbour,ZAGREB
Land neighbour,SARAJEVO
Land neighbour,NIS
City name,CAGLIARI
Land neighbour,BUDAPEST
Land neighbour,ZAGREB
Land neighbour,SARAJEVO
Land neighbour,NIS
Sea neighbour,PALERMO
City name,FIRENZE
Land neighbour,BOLOGNA
Land neighbour,ROMA
Land neighbour,PISA
City name,ATHINAI
Land neighbour,LARISA
Land neighbour,PATRAI
Sea neighbour,TARANTO
Sea neighbour,ISTANBUL
City name,NICE
Land neighbour,GENOVA
Land neighbour,MARSEILLE
City name,MARSEILLE
Land neighbour,NICE
Land neighbour,LYON
Land neighbour,NARBONNE
Sea neighbour,GENOVA
Sea neighbour,AJACCIO
Sea neighbour,BARCELONA
City name,MADRID
Land neighbour,VALLADOLID
Land neighbour,BADAJOZ
